Precio,Talla,Valor,Modelo,Link,Fecha_publicacion,Tienda,Marca,Descuento_%,Tiene_44.5/45,Vendedor,SKU,Imagen,Disponible,Fecha_actualizacion,Precio_min_historico,Fecha_min_historico,Precio_anterior,Variacion_$,Es_minimo_historico,Dias_seguimiento,Modelo_clave
129990,"39, 39.5, 40, 40.5, 41, 41.5, 42, 42.5, 43, 43.5, 44, 44.5, 45, 45.5",129990,Zapatillas Mundial Team,https://www.falabella.com/falabella-cl/product/137179744/Zapatillas-Mundial-Team,2026-07-02,Falabella,ADIDAS,,Si,adidas,137179744,https://media.falabella.com/falabellaCL/137179745_01/public,Si,2026-07-02T12:21:45,129990,2026-07-02,,,No,0,adidas|mundial team
59990,s/info,24990,ZAPATILLAS HOMBRE ADIDAS URBANO NEGRO HOOPS 4.0,https://simple.ripley.cl/zapatillas-hombre-adidas-urbano-negro-hoops-40-2000411522878,2026-07-02,Ripley,ADIDAS,58,No,Ripley,2000411522878,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000411522908/full_image-2000411522908,Si,2026-07-02T12:21:45,24990,2026-07-02,,,No,0,adidas|4.0 hoops
56990,s/info,26990,ZAPATILLAS HOMBRE NIKE RUNNING TURQUESA DEFY,https://simple.ripley.cl/zapatillas-hombre-nike-running-turquesa-defy-2000408507680,2026-07-02,Ripley,NIKE,53,No,Ripley,2000408507680,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000408507772/full_image-2000408507772,Si,2026-07-02T12:21:45,26990,2026-07-02,,,No,0,nike|defy
96990,s/info,47990,Big Low Zapatilla Urbana Hombre Cuero Blanco,https://www.falabella.com/falabella-cl/product/80076976/big-nike-low-zapatilla-urbana-hombre-cuero-blanco-nike,2026-07-02,Falabella,NIKE,51,No,FALABELLA,80076976,https://www.falabella.com/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/falabellaCL/80077888/public,Si,2026-07-02T12:21:45,47990,2026-07-02,,,No,0,nike|big cuero low
96990,s/info,47990,Big Low Zapatilla Urbana Hombre Cuero Blanco,https://www.falabella.com/falabella-cl/product/80076977/BIG-NIKE-LOW-NIKE-BLANC-8.5,2026-07-02,Falabella,NIKE,51,No,FALABELLA,80076977,https://media.falabella.com/falabellaCL/80077903_1/public,Si,2026-07-02T12:21:45,47990,2026-07-02,,,No,0,nike|big cuero low
54990,s/info,26990,ZAPATILLAS HOMBRE ADIDAS HOOPS MID CLASSIC,https://simple.ripley.cl/zapatillas-hombre-adidas-hoops-mid-classic-2000409125890,2026-07-02,Ripley,ADIDAS,51,No,Ripley,2000409125890,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409125937/full_image-2000409125937,Si,2026-07-02T12:21:45,26990,2026-07-02,,,No,0,adidas|classic hoops mid
59990,s/info,29990,Rapid Court Low Zapatilla Urbana Hombre Negro,https://www.falabella.com/falabella-cl/product/80763178/rapid-court-low-zapatilla-urbana-hombre-negro-adidas,2026-07-02,Falabella,ADIDAS,50,No,FALABELLA,80763178,https://media.falabella.com/falabellaCL/80763203_1/public,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|court low rapid
59990,s/info,29990,X_PLRPATH Zapatilla Urbana Hombre Gris,https://www.falabella.com/falabella-cl/product/80659356/xplrpath-zapatilla-urbana-hombre-gris-adidas,2026-07-02,Falabella,ADIDAS,50,No,FALABELLA,80659356,https://media.falabella.com/falabellaCL/80659841_1/public,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|plrpath
59990,s/info,29990,Rapid Court Low Zapatilla Urbana Hombre Rojo,https://www.falabella.com/falabella-cl/product/80763175/rapid-court-low-zapatilla-urbana-hombre-rojo-adidas,2026-07-02,Falabella,ADIDAS,50,No,FALABELLA,80763175,https://media.falabella.com/falabellaCL/80763186_1/public,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|court low rapid
69990,"40.5, 41, 41.5, 42",34990,Zapatillas Court Shot Hombre Blanco,https://www.falabella.com/falabella-cl/product/149607388/zapatillas-nike-court-shot-hombre-blanco,2026-07-02,Falabella,NIKE,50,No,TIENDA OFICIAL NIKE,149607388,https://media.falabella.com/falabellaCL/149721820_01/public,Si,2026-07-02T12:21:45,34990,2026-07-02,,,No,0,nike|court shot
